,Formula,composition,Spacegroup,Formation Energy (eV),E Above Hull (eV),Band Gap (eV),Has Bandstructure,Volume,Nsites,Theoretical,Count,Density (gm/cc),Crystal System
mp-985570,SiO2,"{'Si': 1.0, 'O': 2.0}",P21/c,-3.279,0.01,5.599,TRUE,352.938,24,TRUE,,2.262,monoclinic
mp-1195265,SiO2,"{'Si': 1.0, 'O': 2.0}",Pnma,-3.279,0.01,5.71,FALSE,5688.603,288,FALSE,,1.684,orthorhombic
mp-554682,SiO2,"{'Si': 1.0, 'O': 2.0}",I4,-3.279,0.01,5.707,TRUE,2828.733,144,TRUE,,1.693,tetragonal
mp-776404,ZrO2,"{'Zr': 1.0, 'O': 2.0}",Pbca,-3.828,0.01,3.463,TRUE,293.838,24,TRUE,,5.571,orthorhombic
mp-560527,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.279,0.01,5.391,TRUE,455.654,24,TRUE,,1.752,orthorhombic
mp-667373,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmna,-3.279,0.01,5.578,FALSE,3150.491,168,TRUE,,1.773,orthorhombic
mvc-14941,MoO3,"{'Mo': 1.0, 'O': 3.0}",P1,-2.019,0.01,2.001,FALSE,228.856,16,TRUE,,4.178,triclinic
mp-639463,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmma,-3.279,0.01,5.393,TRUE,324.538,18,TRUE,,1.845,orthorhombic
mp-752989,Ti8O13,"{'Ti': 8.0, 'O': 13.0}",R3,-3.374,0.01,0.155,TRUE,246.903,21,TRUE,,3.974,trigonal
mp-1179454,SiO2,"{'Si': 1.0, 'O': 2.0}",I4/mmm,-3.279,0.01,5.339,FALSE,429.395,24,TRUE,,1.859,tetragonal
mp-715557,W3O8,"{'W': 3.0, 'O': 8.0}",Cm,-2.138,0.01,0.734,TRUE,269.145,22,TRUE,,8.385,monoclinic
mp-25288,V2O5,"{'V': 2.0, 'O': 5.0}",Pnma,-2.295,0.01,2.33,TRUE,380.641,28,FALSE,,3.174,orthorhombic
mp-12787,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/c,-3.279,0.01,5.622,TRUE,246.625,18,FALSE,,2.427,monoclinic
mp-560882,SeO2,"{'Se': 1.0, 'O': 2.0}",Pmc21,-1.162,0.01,3.42,TRUE,193.02,12,FALSE,,3.818,orthorhombic
mp-600000,SiO2,"{'Si': 1.0, 'O': 2.0}",Imma,-3.279,0.01,5.412,FALSE,463.23,24,TRUE,,1.723,orthorhombic
mp-778252,V5O12,"{'V': 5.0, 'O': 12.0}",P21/c,-2.338,0.01,1.08,FALSE,1042.323,68,TRUE,,2.847,monoclinic
mp-8602,SiO2,"{'Si': 1.0, 'O': 2.0}",P6/mmm,-3.279,0.01,5.53,TRUE,2025.558,102,FALSE,,1.675,hexagonal
mp-556480,Ti3O5,"{'Ti': 3.0, 'O': 5.0}",C2/m,-3.392,0.01,0,FALSE,187.728,16,FALSE,,3.956,monoclinic
mp-7000,SiO2,"{'Si': 1.0, 'O': 2.0}",P3121,-3.279,0.01,5.721,FALSE,120.336,9,FALSE,,2.487,trigonal
mp-560809,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.279,0.01,5.448,TRUE,1323.823,72,FALSE,,1.809,orthorhombic
mp-554946,SiO2,"{'Si': 1.0, 'O': 2.0}",Imm2,-3.279,0.011,5.719,FALSE,2803.111,144,TRUE,,1.708,orthorhombic
mp-560998,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmmm,-3.278,0.011,5.577,TRUE,1040.464,54,FALSE,,1.726,orthorhombic
mp-530546,SiO2,"{'Si': 1.0, 'O': 2.0}",P6/m,-3.278,0.011,5.561,TRUE,3291.458,162,TRUE,,1.637,hexagonal
mp-555211,SiO2,"{'Si': 1.0, 'O': 2.0}",I4/mmm,-3.278,0.011,5.621,TRUE,1056.306,48,TRUE,,1.511,tetragonal
mp-600060,SiO2,"{'Si': 1.0, 'O': 2.0}",Pnma,-3.278,0.011,5.683,TRUE,2768.784,144,TRUE,,1.73,orthorhombic
mp-30524,Ti6O11,"{'Ti': 6.0, 'O': 11.0}",P1,-3.456,0.011,0,FALSE,1104.061,102,FALSE,,4.18,triclinic
mp-600016,SiO2,"{'Si': 1.0, 'O': 2.0}",I41/amd,-3.278,0.011,5.65,TRUE,998.185,48,TRUE,,1.599,tetragonal
mp-558326,SiO2,"{'Si': 1.0, 'O': 2.0}",Imma,-3.278,0.011,5.587,TRUE,2052.351,108,FALSE,,1.75,orthorhombic
mp-667371,SiO2,"{'Si': 1.0, 'O': 2.0}",Pbcm,-3.278,0.011,5.639,FALSE,3069.414,168,TRUE,,1.82,orthorhombic
mp-532105,SiO2,"{'Si': 1.0, 'O': 2.0}",P6/mmm,-3.278,0.011,5.558,FALSE,3340.515,162,TRUE,,1.613,hexagonal
mp-667376,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmce,-3.278,0.011,5.582,FALSE,3108.729,168,TRUE,,1.797,orthorhombic
mp-540855,Rb6O,"{'Rb': 6.0, 'O': 1.0}",P63/m,-0.487,0.011,0,TRUE,1911.501,28,FALSE,,1.838,hexagonal
mp-2739,TeO2,"{'Te': 1.0, 'O': 2.0}",P43212,-1.503,0.011,2.814,FALSE,188.278,12,FALSE,,5.63,tetragonal
mp-1195383,As2O3,"{'As': 2.0, 'O': 3.0}",P21/c,-1.638,0.011,3.393,FALSE,2123.536,120,FALSE,,3.713,monoclinic
mp-557,TeO2,"{'Te': 1.0, 'O': 2.0}",P41212,-1.503,0.011,2.813,TRUE,188.094,12,FALSE,,5.636,tetragonal
mp-560941,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.278,0.011,5.771,TRUE,2048.119,96,FALSE,,1.559,orthorhombic
mp-557211,SiO2,"{'Si': 1.0, 'O': 2.0}",P63/mcm,-3.278,0.011,5.554,TRUE,1486.166,72,TRUE,,1.611,hexagonal
mp-540786,Mo4O11,"{'Mo': 4.0, 'O': 11.0}",Pnma,-2.044,0.011,0.089,FALSE,968.261,60,FALSE,,3.84,orthorhombic
mp-600098,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.278,0.011,5.753,FALSE,3992.922,192,TRUE,,1.599,orthorhombic
mp-600015,SiO2,"{'Si': 1.0, 'O': 2.0}",P4/nmm,-3.278,0.011,5.601,TRUE,1452.84,72,TRUE,,1.648,tetragonal
mp-600029,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.278,0.011,5.425,TRUE,1300.676,72,TRUE,,1.841,orthorhombic
mp-553945,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmn21,-3.278,0.011,5.601,TRUE,1869.181,96,FALSE,,1.708,orthorhombic
mp-23170,IO2,"{'I': 1.0, 'O': 2.0}",P21/c,-0.713,0.011,1.443,TRUE,425.574,24,FALSE,,4.96,monoclinic
mp-555251,SiO2,"{'Si': 1.0, 'O': 2.0}",Ima2,-3.278,0.011,5.636,TRUE,215.8,12,TRUE,,1.849,orthorhombic
mp-560920,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.278,0.011,5.611,TRUE,1955.293,96,FALSE,,1.633,orthorhombic
mp-639724,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.278,0.011,5.671,FALSE,1997.448,96,TRUE,,1.598,orthorhombic
mp-882,Ti6O,"{'Ti': 6.0, 'O': 1.0}",P31m,-0.908,0.011,0,TRUE,215.091,14,FALSE,,4.682,trigonal
mp-600018,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmme,-3.278,0.011,5.448,TRUE,1289.138,72,TRUE,,1.857,orthorhombic
mp-1250551,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmce,-3.278,0.011,5.689,FALSE,6193.296,336,TRUE,,1.804,orthorhombic
mp-7087,SiO2,"{'Si': 1.0, 'O': 2.0}",P63/mmc,-3.278,0.011,5.365,TRUE,207.626,12,FALSE,,1.922,hexagonal
mp-669426,SiO2,"{'Si': 1.0, 'O': 2.0}",P21/c,-3.278,0.011,5.618,TRUE,339.862,24,FALSE,,2.349,monoclinic
mp-8377,TeO2,"{'Te': 1.0, 'O': 2.0}",P212121,-1.502,0.011,2.894,TRUE,200.972,12,FALSE,,5.275,orthorhombic
mp-15078,SiO2,"{'Si': 1.0, 'O': 2.0}",Immm,-3.278,0.012,5.635,TRUE,2078.52,108,FALSE,,1.728,orthorhombic
mp-558025,SiO2,"{'Si': 1.0, 'O': 2.0}",Pnnm,-3.278,0.012,5.671,TRUE,2030.321,108,FALSE,,1.769,orthorhombic
mp-600004,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.278,0.012,5.43,TRUE,653.513,36,TRUE,,1.832,orthorhombic
mp-600027,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.278,0.012,5.523,TRUE,1525.365,72,TRUE,,1.57,orthorhombic
mp-556469,SiO2,"{'Si': 1.0, 'O': 2.0}",P1,-3.278,0.012,5.696,TRUE,948.409,48,FALSE,,1.683,triclinic
mp-639511,SiO2,"{'Si': 1.0, 'O': 2.0}",I4/mmm,-3.278,0.012,5.651,TRUE,2000.619,96,TRUE,,1.596,tetragonal
mp-755671,MnO2,"{'Mn': 1.0, 'O': 2.0}",R3m,-1.802,0.012,1.597,TRUE,75.426,6,TRUE,,3.828,trigonal
mp-18937,V2O3,"{'V': 2.0, 'O': 3.0}",R3c,-2.526,0.012,0.489,TRUE,107.194,10,FALSE,,4.644,trigonal
mp-558891,SiO2,"{'Si': 1.0, 'O': 2.0}",Ia3d,-3.277,0.012,5.65,TRUE,535.15,36,TRUE,,2.237,cubic
mp-17909,SiO2,"{'Si': 1.0, 'O': 2.0}",R3m,-3.277,0.012,5.731,TRUE,811.026,36,FALSE,,1.476,trigonal
mp-1249332,SiO2,"{'Si': 1.0, 'O': 2.0}",P63/mmc,-3.277,0.012,5.666,FALSE,2290.82,108,TRUE,,1.568,hexagonal
mp-555487,SnO2,"{'Sn': 1.0, 'O': 2.0}",Pbcn,-2.118,0.012,0.838,TRUE,450.694,36,FALSE,,6.663,orthorhombic
mp-600052,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.277,0.012,5.5,TRUE,2132.928,120,TRUE,,1.871,orthorhombic
mp-6930,SiO2,"{'Si': 1.0, 'O': 2.0}",P3221,-3.277,0.012,5.709,FALSE,117.925,9,FALSE,,2.538,trigonal
mp-7599,BeO,"{'Be': 1.0, 'O': 1.0}",P42/mnm,-3.113,0.012,7.084,TRUE,58.198,8,FALSE,,2.855,tetragonal
mp-560826,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.277,0.012,5.424,FALSE,666.94,36,FALSE,,1.795,orthorhombic
mp-760075,Ti19O30,"{'Ti': 19.0, 'O': 30.0}",P1,-3.35,0.012,0,TRUE,526.918,49,TRUE,,4.379,triclinic
mp-600063,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.277,0.012,5.697,TRUE,2883.846,144,TRUE,,1.661,orthorhombic
mp-542334,V5O9,"{'V': 5.0, 'O': 9.0}",P1,-2.497,0.012,0.506,TRUE,601.01,56,FALSE,,4.406,triclinic
mvc-12823,MnO2,"{'Mn': 1.0, 'O': 2.0}",R3m,-1.802,0.012,1.926,FALSE,51.62,3,TRUE,,2.797,trigonal
mp-8352,SiO2,"{'Si': 1.0, 'O': 2.0}",Fd3m,-3.277,0.012,5.365,TRUE,103.827,6,FALSE,,1.922,cubic
mp-556566,V8O15,"{'V': 8.0, 'O': 15.0}",P1,-2.49,0.012,0.652,TRUE,486.386,46,FALSE,,4.421,triclinic
mp-561351,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmmn,-3.277,0.012,5.451,TRUE,1331.027,72,FALSE,,1.799,orthorhombic
mp-646895,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/c,-3.277,0.012,5.704,FALSE,1900.514,96,FALSE,,1.68,monoclinic
mp-600031,SiO2,"{'Si': 1.0, 'O': 2.0}",Imma,-3.277,0.012,5.657,FALSE,2135.895,120,TRUE,,1.868,orthorhombic
mp-558351,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/m,-3.277,0.012,5.513,FALSE,696.597,36,FALSE,,1.719,monoclinic
mp-10851,SiO2,"{'Si': 1.0, 'O': 2.0}",P6422,-3.277,0.013,5.532,FALSE,126.213,9,FALSE,,2.372,hexagonal
mp-600032,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.277,0.013,5.716,TRUE,3261.346,144,TRUE,,1.468,orthorhombic
mp-6922,SiO2,"{'Si': 1.0, 'O': 2.0}",P6222,-3.277,0.013,5.531,TRUE,126.234,9,FALSE,,2.371,hexagonal
mp-560336,SiO2,"{'Si': 1.0, 'O': 2.0}",Imma,-3.277,0.013,5.575,TRUE,1943.832,96,FALSE,,1.642,orthorhombic
mp-556724,Ti7O13,"{'Ti': 7.0, 'O': 13.0}",P1,-3.463,0.013,0,FALSE,432.159,40,FALSE,,4.173,triclinic
mp-759920,Ti5O8,"{'Ti': 5.0, 'O': 8.0}",P1,-3.36,0.013,0,FALSE,419.907,39,TRUE,,4.358,triclinic
mp-561224,TeO2,"{'Te': 1.0, 'O': 2.0}",P212121,-1.501,0.013,2.809,FALSE,188.779,12,FALSE,,5.615,orthorhombic
mp-656852,Ti13O22,"{'Ti': 13.0, 'O': 22.0}",Cmce,-3.401,0.013,0,TRUE,830.183,70,TRUE,,3.897,orthorhombic
mp-600091,SiO2,"{'Si': 1.0, 'O': 2.0}",Imm2,-3.276,0.013,5.697,FALSE,2104.776,108,TRUE,,1.707,orthorhombic
mp-562613,P2O5,"{'P': 2.0, 'O': 5.0}",R3c,-2.449,0.013,5.534,TRUE,444.529,28,FALSE,,2.121,trigonal
mp-680204,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/m,-3.276,0.013,5.605,TRUE,1129.34,66,FALSE,,1.944,monoclinic
mp-554543,SiO2,"{'Si': 1.0, 'O': 2.0}",I4/mcm,-3.276,0.013,5.44,TRUE,448.192,24,TRUE,,1.781,tetragonal
mp-557881,SiO2,"{'Si': 1.0, 'O': 2.0}",Cm,-3.276,0.013,5.523,FALSE,694.694,36,FALSE,,1.723,monoclinic
mp-559872,SiO2,"{'Si': 1.0, 'O': 2.0}",P43212,-3.276,0.013,5.604,TRUE,506.153,36,FALSE,,2.365,tetragonal
mp-639741,SiO2,"{'Si': 1.0, 'O': 2.0}",Im3m,-3.276,0.013,5.664,TRUE,3402.596,144,TRUE,,1.407,cubic
mp-600084,SiO2,"{'Si': 1.0, 'O': 2.0}",Ibam,-3.276,0.013,5.549,TRUE,3466.153,192,TRUE,,1.842,orthorhombic
mp-600072,SiO2,"{'Si': 1.0, 'O': 2.0}",P4/nmm,-3.276,0.013,5.842,FALSE,3242.788,144,TRUE,,1.477,tetragonal
mp-667377,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmce,-3.276,0.013,5.576,FALSE,3106.947,168,TRUE,,1.798,orthorhombic
mp-25233,V2O5,"{'V': 2.0, 'O': 5.0}",Cmcm,-2.293,0.013,2.425,TRUE,215.235,14,TRUE,,2.806,orthorhombic
mp-559545,SeO2,"{'Se': 1.0, 'O': 2.0}",Pmc21,-1.159,0.013,3.428,TRUE,392.309,24,FALSE,,3.757,orthorhombic
mvc-11561,MnO2,"{'Mn': 1.0, 'O': 2.0}",P63/mmc,-1.801,0.013,1.686,FALSE,314.195,24,TRUE,,3.676,hexagonal
mp-600007,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmma,-3.276,0.013,5.607,TRUE,718.522,36,TRUE,,1.666,orthorhombic
mp-715514,V2O3,"{'V': 2.0, 'O': 3.0}",C2/c,-2.525,0.013,0.563,FALSE,107.392,10,FALSE,,4.635,monoclinic
mp-667368,SiO2,"{'Si': 1.0, 'O': 2.0}",Immm,-3.276,0.013,5.629,TRUE,1949.868,96,FALSE,,1.637,orthorhombic
mp-600041,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmce,-3.276,0.013,5.465,TRUE,1814.325,96,TRUE,,1.76,orthorhombic
mp-600014,SiO2,"{'Si': 1.0, 'O': 2.0}",Pnma,-3.276,0.013,5.729,TRUE,1350.553,72,TRUE,,1.773,orthorhombic
mp-639506,SiO2,"{'Si': 1.0, 'O': 2.0}",I212121,-3.276,0.013,5.655,TRUE,1327.155,72,TRUE,,1.804,orthorhombic
mp-600055,SiO2,"{'Si': 1.0, 'O': 2.0}",Amm2,-3.276,0.013,5.638,FALSE,3289.617,168,TRUE,,1.698,orthorhombic
mp-1249637,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/m,-3.276,0.013,5.705,FALSE,3652.882,168,TRUE,,1.53,monoclinic
mp-600059,SiO2,"{'Si': 1.0, 'O': 2.0}",P4,-3.276,0.013,5.711,TRUE,867.891,51,TRUE,,1.954,tetragonal
mp-600028,SiO2,"{'Si': 1.0, 'O': 2.0}",Ia3d,-3.276,0.014,5.586,TRUE,2548.347,144,TRUE,,1.879,cubic
mp-705753,Fe38O39,"{'Fe': 38.0, 'O': 39.0}",P1,-1.683,0.014,1.391,FALSE,817.943,77,TRUE,,5.575,triclinic
mp-600083,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmmn,-3.276,0.014,5.704,FALSE,3640.237,180,TRUE,,1.644,orthorhombic
mp-600071,SiO2,"{'Si': 1.0, 'O': 2.0}",Fmm2,-3.276,0.014,5.499,TRUE,2732.64,144,TRUE,,1.753,orthorhombic
mp-760323,Ce5O9,"{'Ce': 5.0, 'O': 9.0}",I4,-3.943,0.014,0,TRUE,210.853,14,TRUE,,6.651,tetragonal
mp-557004,SiO2,"{'Si': 1.0, 'O': 2.0}",P1,-3.275,0.014,5.581,TRUE,680.992,36,TRUE,,1.758,triclinic
mp-1250261,SiO2,"{'Si': 1.0, 'O': 2.0}",P6m2,-3.275,0.014,5.665,FALSE,1144.165,54,TRUE,,1.57,hexagonal
mp-1268079,SiO2,"{'Si': 1.0, 'O': 2.0}",P21/c,-3.275,0.014,5.674,FALSE,3976.455,192,TRUE,,1.606,monoclinic
mp-639734,SiO2,"{'Si': 1.0, 'O': 2.0}",I4/mmm,-3.275,0.014,5.451,FALSE,1842.122,96,TRUE,,1.733,tetragonal
mp-776890,Rb2O,"{'Rb': 2.0, 'O': 1.0}",Pbca,-1.107,0.014,0.938,TRUE,657.137,24,TRUE,,3.779,orthorhombic
mp-25234,CoO2,"{'Co': 1.0, 'O': 2.0}",R3m,-1.128,0.014,1.225,TRUE,66.423,6,TRUE,,4.547,trigonal
mp-1256614,SiO2,"{'Si': 1.0, 'O': 2.0}",P63/mmc,-3.275,0.014,5.76,FALSE,2182.475,108,TRUE,,1.646,hexagonal
mp-600023,SiO2,"{'Si': 1.0, 'O': 2.0}",Fm3m,-3.275,0.014,5.488,TRUE,2568.063,120,TRUE,,1.554,cubic
mp-560064,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/c,-3.275,0.014,5.732,TRUE,2137.655,96,FALSE,,1.494,monoclinic
mp-600051,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmce,-3.275,0.014,5.571,TRUE,2700.917,144,TRUE,,1.773,orthorhombic
mp-1470,Nb12O29,"{'Nb': 12.0, 'O': 29.0}",Cmcm,-3.054,0.014,0,FALSE,1205.723,82,FALSE,,4.349,orthorhombic
mp-27151,V7O13,"{'V': 7.0, 'O': 13.0}",P1,-2.489,0.015,0.505,TRUE,426.21,40,FALSE,,4.399,triclinic
mp-27819,Ag3O,"{'Ag': 3.0, 'O': 1.0}",P31m,-0.236,0.015,0,TRUE,127.824,8,TRUE,,8.823,trigonal
mp-562065,PO2,"{'P': 1.0, 'O': 2.0}",C2/c,-2.283,0.015,4.568,TRUE,378.267,24,FALSE,,2.212,monoclinic
mp-565700,Ti8O15,"{'Ti': 8.0, 'O': 15.0}",P1,-3.467,0.015,0,FALSE,994.266,92,FALSE,,4.161,triclinic
mp-17279,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/m,-3.274,0.015,5.715,TRUE,977.753,48,FALSE,,1.633,monoclinic
mp-556262,SiO2,"{'Si': 1.0, 'O': 2.0}",P1,-3.274,0.015,5.72,TRUE,965.031,48,FALSE,,1.654,triclinic
mp-561090,SiO2,"{'Si': 1.0, 'O': 2.0}",Fd3m,-3.274,0.015,5.551,TRUE,2004.677,102,FALSE,,1.692,cubic
mp-34688,TiO2,"{'Ti': 1.0, 'O': 2.0}",C2/c,-3.509,0.015,1.998,FALSE,69.812,6,TRUE,,3.799,monoclinic
mp-510554,Nb12O29,"{'Nb': 12.0, 'O': 29.0}",C2/m,-3.053,0.015,0.081,FALSE,602.394,41,FALSE,,4.352,monoclinic
mp-556754,Ti3O5,"{'Ti': 3.0, 'O': 5.0}",C2/c,-3.388,0.015,0,TRUE,173.605,16,FALSE,,4.277,monoclinic
mp-556591,SiO2,"{'Si': 1.0, 'O': 2.0}",Fmmm,-3.274,0.015,5.768,FALSE,1097.95,54,FALSE,,1.636,orthorhombic
mp-561181,SiO2,"{'Si': 1.0, 'O': 2.0}",Amm2,-3.274,0.015,5.613,TRUE,1851.069,84,FALSE,,1.509,orthorhombic
mp-562490,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/c,-3.274,0.015,5.605,FALSE,211.722,12,TRUE,,1.885,monoclinic
mp-1179447,SiO2,"{'Si': 1.0, 'O': 2.0}",I41/amd,-3.274,0.015,5.622,FALSE,922.401,48,TRUE,,1.731,tetragonal
mp-667383,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/m,-3.274,0.015,5.514,TRUE,1609.363,84,TRUE,,1.736,monoclinic
mp-972808,SiO2,"{'Si': 1.0, 'O': 2.0}",P21,-3.274,0.015,5.589,TRUE,173.485,12,TRUE,,2.3,monoclinic
mp-639478,SiO2,"{'Si': 1.0, 'O': 2.0}",Pm3m,-3.274,0.015,5.549,TRUE,1734.4,72,TRUE,,1.381,cubic
mp-600005,SiO2,"{'Si': 1.0, 'O': 2.0}",Im3m,-3.274,0.016,5.44,TRUE,992.536,48,TRUE,,1.608,cubic
mp-600045,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmce,-3.274,0.016,5.424,TRUE,1850.445,96,TRUE,,1.725,orthorhombic
mp-32895,SiO2,"{'Si': 1.0, 'O': 2.0}",Fd3m,-3.274,0.016,5.787,TRUE,3694.263,144,FALSE,,1.296,cubic
mp-644923,SiO2,"{'Si': 1.0, 'O': 2.0}",I4m2,-3.274,0.016,5.693,FALSE,2752.056,144,FALSE,,1.74,tetragonal
mp-557894,SiO2,"{'Si': 1.0, 'O': 2.0}",P21/m,-3.274,0.016,5.718,TRUE,1940.842,96,FALSE,,1.645,monoclinic
mp-639695,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmma,-3.273,0.016,5.606,FALSE,954.1,48,TRUE,,1.673,orthorhombic
mp-20725,PbO2,"{'Pb': 1.0, 'O': 2.0}",P42/mnm,-1.302,0.016,0.02,TRUE,87.307,6,FALSE,,9.099,tetragonal
mp-600061,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmma,-3.273,0.016,5.612,TRUE,1392.904,72,TRUE,,1.719,orthorhombic
mp-1204057,SiO2,"{'Si': 1.0, 'O': 2.0}",P6/mmm,-3.273,0.016,5.652,FALSE,4596.025,216,FALSE,,1.563,hexagonal
mp-754403,ZrO2,"{'Zr': 1.0, 'O': 2.0}",I41/amd,-3.822,0.016,3.725,TRUE,89.02,6,TRUE,,4.597,tetragonal
mp-554267,SiO2,"{'Si': 1.0, 'O': 2.0}",I41/amd,-3.273,0.016,5.618,TRUE,851.401,48,FALSE,,1.875,tetragonal
mp-600111,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmcm,-3.273,0.016,5.517,TRUE,3958.06,192,TRUE,,1.613,orthorhombic
mp-1249090,SiO2,"{'Si': 1.0, 'O': 2.0}",P63/m,-3.273,0.016,5.782,FALSE,2397.164,102,TRUE,,1.415,hexagonal
mp-653763,SiO2,"{'Si': 1.0, 'O': 2.0}",Cmme,-3.273,0.016,5.517,FALSE,3333.187,168,FALSE,,1.676,orthorhombic
mp-615993,SiO2,"{'Si': 1.0, 'O': 2.0}",C2/m,-3.273,0.016,5.47,TRUE,770.966,42,FALSE,,1.812,monoclinic
mp-600022,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmmn,-3.273,0.016,5.866,FALSE,2167.868,96,TRUE,,1.473,orthorhombic
mp-27273,Ti9O17,"{'Ti': 9.0, 'O': 17.0}",P1,-3.47,0.016,0,TRUE,562.072,52,FALSE,,4.153,triclinic
mp-716052,Fe3O4,"{'Fe': 3.0, 'O': 4.0}",Pmna,-1.828,0.016,0,FALSE,312.638,28,TRUE,,4.919,orthorhombic
mp-600053,SiO2,"{'Si': 1.0, 'O': 2.0}",Pmmn,-3.273,0.017,5.522,TRUE,1690.724,84,TRUE,,1.652,orthorhombic
mp-32715,B36O5,"{'B': 36.0, 'O': 5.0}",P1,-0.675,0.017,2.335,TRUE,609.578,82,TRUE,,2.556,triclinic
mp-1101405,Rb2O,"{'Rb': 2.0, 'O': 1.0}",Pnnm,-1.104,0.017,0.353,FALSE,186.937,6,TRUE,,3.321,orthorhombic
